Source,Target,Label,Weight
Edward Herbert,Edward Herbert,Caligula DX;Caligula DXI,2
Edward Herbert,George Carew,Caligula DIX,1
Edward Herbert,Henry Howard,Julius FVI,1
Edward Herbert,Henry Montagu,Vespasian FIX,1
Edward Herbert,James Ussher|Robert Cecil,Galba EIV,1
Edward Herbert,John Selden,Caligula DIX;Caligula DXII;Caligula DVII;Caligula DXI;Nero CVIII;Caligula DX;Caligula DVI;Caligula DVIII;Caligula EIV,9
Edward Herbert,John Strype,Julius FVI,1
Edward Herbert,John Williams,Cleopatra BV,1
Edward Herbert,Richard Bancroft,Titus BI,1
Edward Herbert,Robert Cecil,Caligula DIX;Caligula DXII;Caligula DVII;Caligula DXI;Caligula DX;Caligula DVI;Caligula DVIII;Caligula EIV,8
Edward Herbert,Thomas Howard,Vitellius CXI;Vitellius CXVI,2
Edward Herbert,Thomas Smith,Julius FVI,1
Edward Herbert,Thomas Wilson,Vitellius CXI;Vitellius CXVI;Julius FVI,3
Elias Ashmole,George Allington,Julius CIX,1
Elias Ashmole,Lord William Howard,Claudius BVII,1
Elias Ashmole,William Segar,Julius CIX,1
Fitton,John Selden,Tiberius CV,1
Fitton,Povey,Tiberius CV,1
Francis Bacon,Francis Bacon,Cleopatra FVI,1
Francis Bacon,Francis Tate,Nero AI,1
Francis Bacon,Hart,Julius CII,1
Francis Bacon,Henry Bourchier,Cleopatra FVI,1
Francis Bacon,Henry Howard,Nero AI;Cleopatra FVI,2
Francis Bacon,Henry Montagu,Cleopatra FVI,1
Francis Bacon,James Ley,Julius EIII,1
Francis Bacon,James Ussher,Nero AI,1
Francis Bacon,John Selden,Julius EIII;Cleopatra FVI,2
Francis Bacon,Lord William Howard,Cleopatra FVI,1
Francis Bacon,St Lo Kniveton,Julius EIII,1
Francis Bacon,Thomas Howard,Vespasian AXIII;Cleopatra FVI,2
Francis Bacon,William Camden,Vespasian AXIII,1
Francis Fowler,Henry Howard,Vespasian CII,1
Francis Fowler,Robert Cecil,Vespasian CII,1
Francis Junius,Gerard Langbaine,Tiberius B1,1
Francis Junius,Humfrey Wanley,Tiberius B1,1
Francis Junius,James Ussher,Tiberius B1,1
Francis Tate,Francis Tate,Tiberius CXI;Tiberius AXIII;Vespasian DXXI;Vespasian EXI,4
Francis Tate,George Buc,Tiberius AXIII,1
Francis Tate,Henry Howard,Nero AI,1
Francis Tate,Henry Spelman|Henry Spelman,Tiberius AXIII,1
Francis Tate,Humfrey Wanley,Tiberius BIV,1
Francis Tate,James Ussher,Nero AI,1
Francis Tate,Jaspar Gryffyth,Vespasian EXI,1
Francis Tate,John Selden,Claudius BIV;Caligula AXV;Tiberius AXIII;Vespasian EXI,4
Francis Tate,Patrick Young,Tiberius CXI,1
Francis Tate,Peter Balle,Vespasian EXI,1
Francis Tate,Richard Montague,Tiberius CXI,1
Francis Tate,Robert Bertie,Tiberius EVIII,1
Francis Tate,Simonds D’Ewes,Tiberius AXIII,1
Francis Tate,William Camden,Tiberius AXIII;Vespasian DXXI,2
Francis Tate,William Dugdale,Claudius BIV,1
Francis Tate,William Le Neve,Claudius BIV;Caligula AXV,2
Francis Tate,William Lisle,Claudius BIV,1
Francis Tate,William Watts,Vespasian DXXI,1
Francis Tate,nan,Tiberius EVIII;Tiberius AXIII,2
Francis Tate|John Dodderidge,James Ussher,Domitian VIII,1
Francis Tate|John Dodderidge,Mr Gyze,Domitian VIII,1
Francis Tate|John Harington’s tutor|William Crashaw,George Abbot,Titus DXIX;Titus DI,2
Francis Tate|William Camden,Henry Spelman,Vespasian AXIV,1
Francis Tate|William Camden,James Ussher,Vespasian AXIV,1
Francis Tate|William Camden,Patrick Young,Vespasian AXIV,1
Fulke Greville,Fulke Greville,Cleopatra AXVI,1
Fulke Greville,John Selden,Cleopatra AXVI,1
Fulke Greville,Richard Bancroft|John Pory,Cleopatra AXVI,1
George Allington,John Selden,Nero DVI,1
George Allington,King Charles II,Nero DVI,1
George Allington,Mr [ Bartholomew] Cotton of the Exchequer,Nero CX,1
George Allington,Robert Bowyer,Nero DVI,1
George Allington,Roger Owen,Nero DVI,1
George Allington,William Le Neve,Nero DVI,1
George Allington,William Segar,Julius CIX,1
George Buc,Henry Howard,Claudius EIII,1
George Buc,Henry Spelman|Henry Spelman,Tiberius AXIII,1
George Buc,James Ussher,Claudius EIII;Tiberius CXIII,2
George Buc,John Hayward,Tiberius CXIII,1
George Buc,John Selden,Otho BV;Otho DVII;Tiberius AXIII;Vespasian AXXII;Tiberius CXIII,5
George Buc,John Speed,Otho BV,1
George Buc,Nicolas-Claude Fabri de Peirese,Tiberius CXIII,1
George Buc,Richard Bancroft,Claudius EIII;Otho BV;Tiberius CXIII,3
George Buc,Richard Montague,Tiberius CXIII,1
George Buc,Simonds D’Ewes,Claudius EIII;Tiberius AXIII;Tiberius CXIII,3
George Buc,St Lo Kniveton,Tiberius CXIII,1
George Buc,William Burton,Claudius EIII,1
George Buc,William Camden,Tiberius AXIII,1
George Buc,William Cecil,Titus CVI,1
George Buc,William Dugdale,Claudius EIII,1
George Buc,William Watts,Otho BV,1
George Buc,nan,Tiberius AXIII,1
George Calvert,Mr Lassells of Notinghamshir by Newwark|St Lo Kniveton,Faustina BVII,1
George Calvert,Patrick Young,Claudius DIX;Claudius EV,2
George Calvert,William Camden,Nero BIII,1
George Carew,George Carew,Caligula DIX,1
George Carew,Godfrey Goodman,Cleopatra EI,1
George Carew,Henry Howard,Cleopatra EI;Titus CI,2
George Carew,Henry Hyde,Titus CI,1
George Carew,Henry Montagu,Titus CI,1
George Carew,Henry Savile,Vespasian CXIV,1
George Carew,James I,Cleopatra EI,1
George Carew,John Borough,Titus CI,1
George Carew,John Selden,Caligula DIX,1
George Carew,Lord William Howard,Titus CI,1
George Carew,Mr Jonston,Titus BXIII,1
George Carew,Oliver St John,Titus BXIII,1
George Carew,Ralph Brooke,Vespasian CXIV,1
George Carew,Richard Bancroft,Cleopatra EI,1
George Carew,Richard Bancroft|George Abbot,Cleopatra EI,1
George Carew,Robert Cecil,Titus BVI;Caligula DIX,2
George Carew,Thomas Howard,Titus CI,1
George Carew,William Camden,Titus BXIII,1
George Carew,William Crashaw,Cleopatra EI,1
George Carew,William Dugdale,Vespasian CXIV,1
George Carew,William Le Neve,Titus CI;Vespasian CXIV,2
Gerard Langbaine,Humfrey Wanley,Tiberius B1,1
Gerard Langbaine,James Ussher,Tiberius B1,1
Godfrey Goodman,Godfrey Goodman,Cleopatra EI,1
Godfrey Goodman,Henry Bourchier,Vitellius BII,1
Godfrey Goodman,Henry Howard,Cleopatra EI,1
Godfrey Goodman,James I,Cleopatra EI,1
Godfrey Goodman,Lord William Howard,Vitellius BII,1
Godfrey Goodman,Richard Bancroft,Cleopatra EI,1
Godfrey Goodman,Richard Bancroft|George Abbot,Cleopatra EI,1
Godfrey Goodman,William Crashaw,Cleopatra EI,1
Godfrey Goodman,William Greene,Julius EI,1
Godfrey Wildbore,Godfrey Wildbore,Cleopatra CI,1
Godfrey Wildbore,James Ussher|William Laud|George Abbot,Nero CVII,1
Godfrey Wildbore,John Lambe,Cleopatra CI;Cleopatra CII,2
Godfrey Wildbore,nan,Cleopatra CII,1
Guillim,Robert Bowyer,Claudius CIV,1
Guillim,nan,Claudius CIV,1
Hart,Hart,Julius CII;Titus AI,2
Hart,Lord William Howard|Nicholas Roscarrock,Titus AI;Domitian XV,2
Hart,Peter Balle,Titus AI;Domitian XV,2
Hart,Richard Bancroft,Titus AI;Domitian XV,2
Hart,Richard Bancroft|Robert Cecil,Domitian XV,1
Hart,William Dugdale,Titus AI;Domitian XV,2
Henry (or John) Hobart,Henry Montagu,Titus FIV,1
Henry (or John) Hobart,‘Mr Randall’|‘Mr Attorney’ Hobart,Titus FIV,1
Henry Bourchier,Henry Bourchier,Cleopatra EIV,1
Henry Bourchier,Henry Howard,Cleopatra FVI,1
Henry Bourchier,Henry Montagu,Cleopatra FVI,1
Henry Bourchier,James Ussher,Tiberius AXIV,1
Henry Bourchier,John Selden,Julius AXI;Cleopatra EIV;Cleopatra FVI;Tiberius BXIII;Vespasian CXIII,5
Henry Bourchier,John Speed,Cleopatra EIV,1
Henry Bourchier,Lord William Howard,Vitellius BII;Cleopatra FVI,2
Henry Bourchier,Patrick Young,Julius AXI,1
Henry Bourchier,Ralph Winwood|Mr Waight,Vespasian CXIII,1
Henry Bourchier,Richard Bancroft,Julius AXI,1
Henry Bourchier,Samuel Ward,Tiberius AXIV,1
Henry Bourchier,Thomas Howard,Cleopatra FVI,1
Henry Bourchier,William Camden,Caligula EXII;Caligula EXI,2
Henry Bourchier,William Dugdale,Cleopatra EIV,1
Henry Bourchier,nan,Tiberius AXIV,1
Henry Elsyng,John Selden,Otho BXIII,1
Henry Howard,Henry Hyde,Titus CI,1
Henry Howard,Henry Montagu,Titus CI;Cleopatra FVI,2
Henry Howard,James I,Cleopatra EI,1
Henry Howard,James Ussher,Claudius EIII;Nero AI;Tiberius CVII,3
Henry Howard,John Borough,Titus CI,1
Henry Howard,John Selden,Cleopatra FVI,1
Henry Howard,John Selden|Augustine Vincent,Tiberius CVII,1
Henry Howard,John Strype,Julius FVI,1
Henry Howard,Lord William Howard,Titus CI;Cleopatra FVI,2
Henry Howard,Mr Beston,Caligula CIII,1
Henry Howard,Oliver St John,Caligula CIII,1
Henry Howard,Richard Bancroft,Claudius EIII;Cleopatra EI;Tiberius CVII,3
Henry Howard,Richard Bancroft|George Abbot,Cleopatra EI,1
Henry Howard,Richard Cecil,Caligula BIV,1
Henry Howard,Robert Bowyer,Tiberius CVII,1
Henry Howard,Robert Cecil,Vespasian CII,1
Henry Howard,Simonds D’Ewes,Claudius EIII,1
Henry Howard,Thomas Howard,Titus CI;Cleopatra FVI,2
Henry Howard,Thomas Smith,Julius FVI,1
Henry Howard,Thomas Wilson,Julius FVI,1
Henry Howard,William Burton,Claudius EIII;Tiberius CVII,2
Henry Howard,William Camden,Vitellius CXVII,1
Henry Howard,William Crashaw,Cleopatra EI,1
Henry Howard,William Dugdale,Claudius EIII;Tiberius CVII,2
Henry Howard,William Le Neve,Titus CI,1
Henry Howard,nan,Tiberius CVII,1
Henry Hyde,Henry Montagu,Titus CI,1
Henry Hyde,John Borough,Titus CI,1
Henry Hyde,Lord William Howard,Titus CI,1
Henry Hyde,Thomas Howard,Titus CI,1
Henry Hyde,William Le Neve,Titus CI,1
Henry Montagu,Henry Montagu,Vespasian FIX;Titus CI;Otho EXI;Titus FIV;Claudius AVIII;Otho EX;Cleopatra FVI,7
Henry Montagu,John Borough,London British Library Additional MS 46410;Titus CI,2
Henry Montagu,John Dodderidge,Otho EXI,1
Henry Montagu,John Selden,Titus EI;Otho EIX;Faustina BIX;Cleopatra FIII;London British Library Additional MS 33216;Otho EX;Cleopatra FVI,7
Henry Montagu,John Selden|Ralph Starkey,London British Library Additional MS 46410,1
Henry Montagu,John Williams,Caligula AXII;Caligula AXIII,2
Henry Montagu,John Williams|John Selden,London British Library Additional MS 46410,1
Henry Montagu,Lord William Howard,Titus CI;Claudius AVIII;Cleopatra FVI,3
Henry Montagu,Mr Colwell,London British Library Additional MS 46410,1
Henry Montagu,Mr Morgan,Caligula AXII;Caligula AXIII,2
Henry Montagu,Patrick Young,Faustina BIX,1
Henry Montagu,Percy Herbert,Caligula AXII;Caligula AXIII,2
Henry Montagu,Richard St George,Caligula AXII;Caligula AXIII,2
Henry Montagu,"Samuel Roper, senior",Caligula AXIII,1
Henry Montagu,Thomas Coventry,London British Library Additional MS 33216;London British Library Additional MS 46410;Titus EI,3
Henry Montagu,Thomas Howard,Titus CI;Cleopatra FVI,2
Henry Montagu,Thomas Wilson|Robert Cecil,Otho EIX,1
Henry Montagu,William Le Neve,Titus CI,1
Henry Montagu,‘Mr Randall’|‘Mr Attorney’ Hobart,Titus FIV,1
Henry Savile,Patrick Young,Otho BVI,1
Henry Savile,Ralph Brooke,Vespasian CXIV,1
Henry Savile,Thomas Howard,Otho BVI,1
Henry Savile,William Dugdale,Vespasian CXIV,1
Henry Savile,William Le Neve,Vespasian CXIV,1
Henry Spelman,Henry Spelman,Titus AXXVII;Claudius DII,2
Henry Spelman,James Ussher,Vespasian AXIV,1
Henry Spelman,John Selden,Vitellius CX;Claudius DII,2
Henry Spelman,Patrick Young,Vespasian AXIV,1
Henry Spelman,William Camden,Titus AXV;Titus AXVI,2
Henry Spelman|Henry Spelman,John Selden,Tiberius AXIII,1
Henry Spelman|Henry Spelman,Simonds D’Ewes,Tiberius AXIII,1
Henry Spelman|Henry Spelman,William Camden,Tiberius AXIII,1
Henry Spelman|Henry Spelman,nan,Tiberius AXIII,1
Henry Williamson,Nicholas Gilborne,Otho EIV,1
Hugh Holland,Thomas Smith,Julius CV,1
Humfrey Wanley,James Ussher,Tiberius B1,1
Humfrey Wanley,William Lisle,Otho BXI,1
Humphrey Henchman,Mr Morgan,Otho BXIV,1
Humphrey Henchman,Percy Herbert,Otho BXIV,1
Humphrey Henchman,Richard St George,Otho BXIV,1
Humphrey Henchman,"Samuel Roper, senior",Otho BXIV,1
James I,James I,Cleopatra EI,1
James I,John Speed,Titus CX,1
James I,Richard Bancroft,Cleopatra EI,1
James I,Richard Bancroft|George Abbot,Cleopatra EI,1
James I,William Crashaw,Cleopatra EI,1
James Ley,John Selden,Julius EIII,1
James Ley,St Lo Kniveton,Titus BXI;Julius EIII,2
James Ussher,James Ussher,Vespasian AXIV;Julius DIII;Nero EI;Vespasian AIX,4
James Ussher,James Ussher|William Laud|George Abbot,Claudius EIV,1
James Ussher,John Hayward,Tiberius CXIII,1
James Ussher,John Pory,Vitellius EXIV;Vitellius DVII,2
James Ussher,John Selden,Vitellius CIX;Vitellius FIX;Tiberius CXIII;Tiberius CIII;Claudius EIV,5
James Ussher,John Selden|Augustine Vincent,Tiberius CVII,1
James Ussher,John Williams,Cleopatra BXIII;Nero EI,2
James Ussher,Lord William Howard,Tiberius CVI;Nero CIV,2
James Ussher,Mr Gyze,Domitian VIII,1
James Ussher,Nicolas-Claude Fabri de Peirese,Tiberius CXIII,1
James Ussher,Patrick Young,Tiberius AXV;Vitellius CVIII;Nero CV;Vitellius EXVIII;Vespasian AXIV;Otho AIX;Tiberius CVI;Otho AXII,8
James Ussher,Richard Bancroft,Vitellius EXIV;Claudius EIII;Nero CV;Vitellius EXI;Vitellius DVII;Vitellius FIX;Tiberius CVII;Tiberius CXIII,8
James Ussher,Richard Montague,Tiberius CXIII,1
James Ussher,Robert Bowyer,Tiberius CVII,1
James Ussher,Samuel Ward,Tiberius AXIV,1
James Ussher,Simonds D’Ewes,Claudius EIII;Tiberius CXIII,2
James Ussher,Sir Thomas Cotton's ‘cosen’,Cleopatra BIX,1
James Ussher,St Lo Kniveton,Tiberius CXIII,1
James Ussher,Thomas Cannon,Vitellius CIX,1
James Ussher,William Burton,Claudius EIII;Tiberius CVII,2
James Ussher,William Camden,Vitellius FIX;Nero CV;Julius DIII;Vitellius DVII,4
James Ussher,William Dugdale,Claudius EIII;Vitellius CVIII;Vitellius CIX;Otho AIX;Tiberius CVII,5
James Ussher,nan,Tiberius CVII;Tiberius AXIV,2
James Ussher,unidentified borrower|James Ussher,Vitellius EXIV,1
James Ussher|William Laud|George Abbot,James Ussher|William Laud|George Abbot,Nero CVII;Claudius EIV;Faustina BIV,3
James Ussher|William Laud|George Abbot,John Selden,Claudius EIV,1
James Ussher|William Laud|George Abbot,William Camden,Faustina BIV,1
James Ware,Thomas Allen,Cleopatra AII,1
James Ware,William Camden,Cleopatra AII,1
Jarvis Bradgate,John Speed,Nero DX,1
Jaspar Gryffyth,John Selden,Vespasian EXI,1
Jaspar Gryffyth,Peter Balle,Vespasian EXI,1
John Barkham,John Selden,Tiberius AIX;Vitellius DII,2
John Barkham,John Speed,Vitellius DII,1
John Barkham,Patrick Young,Vitellius DII,1
John Barkham,Richard Bancroft,Tiberius AIX,1
John Barkham,Simonds D’Ewes,Vitellius DII,1
John Barkham,nan,Tiberius AIX,1
John Bernard,John Lambe,Faustina BIII,1
John Bernard,John Lambe|Fronton du Duc,Otho AXVII,1
John Borough,John Selden|Ralph Starkey,London British Library Additional MS 46410,1
John Borough,John Williams|John Selden,London British Library Additional MS 46410,1
John Borough,Lord William Howard,Titus CI,1
John Borough,Mr Colwell,London British Library Additional MS 46410,1
John Borough,Thomas Coventry,London British Library Additional MS 46410,1
John Borough,Thomas Howard,Titus CI,1
John Borough,William Le Neve,Titus CI,1
John Bradshaw,John Bradshaw,Faustina AIII;Titus AVIII,2
John Bradshaw,John Selden,Faustina AIII;Titus AVIII,2
John Bradshaw,Richard Perrincheif,Titus AVIII,1
John Bradshaw,Robert Bowyer,Faustina AIII;Titus AVIII,2
John Bradshaw,William Dugdale,Julius CVI,1
John Dodderidge,Thomas Howard,Augustus I,1
John Dodderidge,William Camden,Augustus I,1
John Doyly,Lawrence Tanfield,Vitellius EXV,1
John Doyly,Mr Taylor,Vitellius EXV,1
John Egerton,John Selden,Vespasian BXXII;Julius FIII,2
John Egerton,Nicholas Gilborne,Julius FIII,1
John Egerton,Samuel Pepys,Vespasian BXXII,1
John Everard,John Selden,Vespasian AXVIII,1
John Hayward,John Selden,Tiberius CXIII,1
John Hayward,Nicolas-Claude Fabri de Peirese,Tiberius CXIII,1
John Hayward,Richard Bancroft,Tiberius CXIII,1
John Hayward,Richard Montague,Tiberius CXIII,1
John Hayward,Simonds D’Ewes,Tiberius CXIII,1
John Hayward,St Lo Kniveton,Tiberius CXIII,1
John Hough,John Selden,Claudius EI,1
John Lambe,nan,Cleopatra CII,1
John Laughton,Lord William Howard|Nicholas Roscarrock,Tiberius EI;Otho DIX,2
John Pory,Richard Bancroft,Vitellius EXIV;Vitellius DVII,2
John Pory,William Camden,Vitellius DVII,1
John Pory,unidentified borrower|James Ussher,Vitellius EXIV,1
John Selden,John Selden,Titus EI;Nero DI;Titus EIV;Tiberius AIX;Titus EIII;Tiberius CXIII;Claudius EIV;Julius BVIII;Caligula AIV;Otho BXIII;Cleopatra DI;Nero EVI;Vitellius FXIX;Otho EVII;Claudius EI;Vitellius FXVIII;Nero CIX;Tiberius CV,18
John Selden,John Speed,Otho BV;Cleopatra EIV;Vitellius DII,3
John Selden,John Speed|John Barkham,Vespasian EIII,1
John Selden,King Charles II,Nero DVI,1
John Selden,Lord William Howard,Titus EVIII;Titus EVII;Titus EIX;Cleopatra FVI,4
John Selden,Nicholas Gilborne,Julius FIII,1
John Selden,Nicolas-Claude Fabri de Peirese,Tiberius CXIII,1
